CustomerID,gender,age,job,marital,province,city,size,exchange
1,FEMALE,20대,자영업,SINGLE,전라도,익산시,55,1.0
2,MALE,60대 이상,직장인,MARRIED,대구시,수성구,S,-0.8
3,FEMALE,20대,전문직,MARRIED,서울시,강남구,55,1.4
4,FEMALE,40대,직장인,SINGLE,전라도,구례군,66,-1.4
5,FEMALE,40대,전문직,SINGLE,광주시,서구(광주),55,-0.7
6,MALE,60대 이상,전문직,MARRIED,광주시,서구(광주),L,1.2
7,FEMALE,20대,직장인,SINGLE,전라도,익산시,55,1.1
8,FEMALE,50대,직장인,MARRIED,서울시,마포구,44,-1.1
9,FEMALE,40대,직장인,MARRIED,경기도,포천시,66,0.3
10,FEMALE,30대,직장인,MARRIED,전라도,광양시,66,0.6
11,MALE,50대,전문직,SINGLE,충청도,충주시,M,0.3
12,MALE,60대 이상,자영업,SINGLE,광주시,서구(광주),M,2.0
13,FEMALE,20대,학생,SINGLE,광주시,서구(광주),66,1.4
14,FEMALE,20대,직장인,MARRIED,광주시,서구(광주),66,2.4
15,FEMALE,40대,직장인,MARRIED,대구시,수성구,55,0.0
16,FEMALE,30대,전문직,MARRIED,서울시,마포구,55,-0.2
17,FEMALE,40대,직장인,SINGLE,경기도,가평군,44,0.2
18,FEMALE,20대,직장인,SINGLE,충청도,홍성군,55,-0.2
19,FEMALE,40대,전문직,SINGLE,서울시,강남구,66,0.6
20,FEMALE,40대,직장인,SINGLE,서울시,양천구,55,1.9
21,FEMALE,50대,계약직,SINGLE,대구시,수성구,55,2.2
22,FEMALE,20대,전문직,MARRIED,대구시,달서구,44,0.7
23,MALE,40대,전문직,MARRIED,전라도,곡성군,L,-0.4
24,FEMALE,40대,전문직,MARRIED,전라도,구례군,55,-0.8
25,FEMALE,20대,자영업,MARRIED,대구시,북구(대구),55,1.1
26,MALE,60대 이상,전문직,MARRIED,경기도,포천시,L,1.5
27,FEMALE,50대,직장인,SINGLE,경기도,가평군,55,-0.5
28,MALE,60대 이상,직장인,MARRIED,광주시,북구(광주),M,1.3
29,MALE,50대,직장인,SINGLE,경상도,함안군,L,1.0
30,MALE,50대,직장인,SINGLE,대구시,수성구,S,0.1
31,FEMALE,20대,학생,MARRIED,전라도,곡성군,66,1.0
32,FEMALE,40대,직장인,SINGLE,경기도,포천시,44,1.9
33,MALE,30대,직장인,MARRIED,경상도,거제시,L,1.1
34,FEMALE,30대,계약직,MARRIED,서울시,강남구,44,3.7
35,FEMALE,20대,자영업,MARRIED,서울시,강남구,66,1.9
36,MALE,40대,직장인,MARRIED,대구시,달서구,L,-1.9
37,MALE,40대,직장인,SINGLE,대구시,수성구,L,0.2
38,FEMALE,50대,직장인,MARRIED,경기도,포천시,44,1.4
